item,principio activo,forma_farmaceutica,concentracion,presentacion_comercial,tiene_otro_contrato
"DCI: FENITOÍNA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 100 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Fenitoína,Sólido Oral,100 MG,"CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Si
DCI: FENOBARBITAL - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 60 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S X 2 ML,Fenobarbital,Líquido Parenteral,60 MG/ML,CAJA X AMPOLLA-S X 2 ML,No
DCI: FENOBARBITAL - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 100 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Fenobarbital,Sólido Oral,100 MG,CAJA X BLÍSTER/RISTRA,No
"DCI: FENTANILO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 0,05 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA - S X 10 ML",Fentanilo,Líquido Parenteral,"0,05 MG/ML",CAJA X AMPOLLA - S X 10 ML,Si
"DCI: FENTANILO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 0,05 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 10 ML",Fentanilo,Líquido Parenteral,"0,05 MG/ML",CAJA X AMPOLLA-S- X 10 ML,Si
DCI: FERROSO SULFATO - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 25 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 20 ML -MÍNIMO-,Ferroso Sulfato,Líquido Oral,25 MG/ML,CAJA X FRASCO GOTERO X 20 ML -MÍNIMO-,No
DCI: FERROSO SULFATO - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 25 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 20 ML MÍNIMO,Ferroso Sulfato,Líquido Oral,25 MG/ML,CAJA X FRASCO GOTERO X 20 ML MÍNIMO,No
DCI: FERROSO SULFATO - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 50 MG - 100 MG EQUIVALENTE A HIERRO ELEMENTAL - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Ferroso Sulfato,Sólido Oral,50 MG - 100 MG EQUIVALENTE A HIERRO ELEMENTAL,CAJA X BLÍSTER/RISTRA,No
DCI: FLUDARABINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 50 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL -ES-,Fludarabina,Sólido Parenteral,50 MG,CAJA X VIAL -ES-,No
DCI: FLUDARABINA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 50 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES-,Fludarabina,Sólido Parenteral,50 MG,CAJA X VIAL-ES-,No
DCI: FLUTICASONA - FORMA FARMACÉUTICA: LÍQUIDO PARA INHALACIÓN - CONCENTRACIÓN: 125 MCG - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 120 DOSIS MÍNIMO,Fluticasona,Líquido Para Inhalación,125 MCG,CAJA X FRASCO X 120 DOSIS MÍNIMO,Si
DCI: FOLINATO CÁLCICO LEUCOVORINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 10 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 5 ML,Folinato Cálcico Leucovorina,Líquido Parenteral,10 MG/ML,CAJA X AMPOLLA-S- X 5 ML,No
DCI: FOLINATO CÁLCICO LEUCOVORINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 10 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLAS X 5 ML,Folinato Cálcico Leucovorina,Líquido Parenteral,10 MG/ML,CAJA X AMPOLLAS X 5 ML,No
DCI: FOLINATO CÁLCICO LEUCOVORINA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 15 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Folinato Cálcico Leucovorina,Sólido Oral,15 MG,CAJA X BLÍSTER/RISTRA,No
DCI: FOSFOLÍPIDOS NATURALES SURFACTANTE PULMONAR - FORMA FARMACÉUTICA: LÍQUIDO INTRATRAQUEAL - CONCENTRACIÓN: 27 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES X 5 ML,Fosfolípidos Naturales Surfactante Pulmonar,Líquido Intratraqueal,27 MG/ML,CAJA X VIAL-ES X 5 ML,Si
DCI: FOSFOMICINA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 500 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Fosfomicina,Sólido Oral,500 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: FOSFOMICINA - FORMA FARMACÉUTICA: SÓLIDO ORAL -POLVO- CONCENTRACIÓN: 250 MG/5 ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO PARA RECONSTITUIR A 60 ML -MÍNIMO- CON DOSIFICADOR,Fosfomicina,Sólido Oral -Polvo- Concentración: 250 Mg/5 Ml - Presentación Comercial: Caja X Frasco Para Reconstituir A 60 Ml -Mínimo- Con Dosificador,250 MG/5 ML,CAJA X FRASCO PARA RECONSTITUIR A 60 ML -MÍNIMO- CON DOSIFICADOR,Si
DCI: FOSFOMICINA - FORMA FARMACÉUTICA: SÓLIDO ORAL POLVO - CONCENTRACIÓN: 250 MG/5 ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO PARA RECONSTITUIR A 60 ML MÍNIMO- CON DOSIFICADOR,Fosfomicina,Sólido Oral Polvo,250 MG/5 ML,CAJA X FRASCO PARA RECONSTITUIR A 60 ML MÍNIMO- CON DOSIFICADOR,Si
DCI: FUROSEMIDA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 40 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Furosemida,Sólido Oral,40 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: GEMFIBROZILO - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 600 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Gemfibrozilo,Sólido Oral,600 MG,CAJA X BLÍSTER/RISTRA,No
DCI: GENTAMICINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 10 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S X 2 ML,Gentamicina,Líquido Parenteral,10 MG/ML,CAJA X AMPOLLA-S X 2 ML,Si
DCI: GENTAMICINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 10 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 2 ML,Gentamicina,Líquido Parenteral,10 MG/ML,CAJA X AMPOLLA-S- X 2 ML,Si
DCI: GENTAMICINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 140 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 2 ML,Gentamicina,Líquido Parenteral,140 MG/ML,CAJA X AMPOLLA-S- X 2 ML,Si
DCI: GENTAMICINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 40 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 1 ML,Gentamicina,Líquido Parenteral,40 MG/ML,CAJA X AMPOLLA-S- X 1 ML,Si
DCI: GENTAMICINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 80 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 2 ML,Gentamicina,Líquido Parenteral,80 MG/ML,CAJA X AMPOLLA-S- X 2 ML,Si
DCI: GLICLAZIDA - FORMA FARMACÉUTICA: SÓLIDO ORAL - LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 30 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Gliclazida,Sólido Oral - Liberación Prolongada,30 MG,CAJA X BLÍSTER/RISTRA,No
DCI: GLICLAZIDA - FORMA FARMACÉUTICA: SÓLIDO ORAL -LIBERACIÓN PROLONGADA- CONCENTRACIÓN: 30 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Gliclazida,Sólido Oral -Liberación Prolongada- Concentración: 30 Mg - Presentación Comercial: Caja X Blíster/Ristra,30 MG,CAJA X BLÍSTER/RISTRA,No
DCI: GLICLAZIDA - FORMA FARMACÉUTICA: SÓLIDO ORAL -LIBERACIÓN PROLONGADA- CONCENTRACIÓN: 60 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Gliclazida,Sólido Oral -Liberación Prolongada- Concentración: 60 Mg - Presentación Comercial: Caja X Blíster/Ristra,60 MG,CAJA X BLÍSTER/RISTRA,No
DCI: GLICLAZIDA - FORMA FARMACÉUTICA: SÓLIDO ORAL LIBERACIÓN PROLONGADA - CONCENTRACIÓN: 60 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Gliclazida,Sólido Oral Liberación Prolongada,60 MG,CAJA X BLÍSTER/RISTRA,No
DCI: GLUCAGÓN - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES CON DISOLVENTE,Glucagón,Sólido Parenteral,1 MG,CAJA X VIAL-ES CON DISOLVENTE,No
DCI: GLUCAGÓN - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 MG - PRESENTACIÓN COMERCIAL: CAJA X VIALES CON DISOLVENTE,Glucagón,Sólido Parenteral,1 MG,CAJA X VIALES CON DISOLVENTE,No
DCI: GRISEOFULVINA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 500 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Griseofulvina,Sólido Oral,500 MG,CAJA X BLÍSTER/RISTRA,No
DCI: HALOPERIDOL - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 2 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 15 ML -MÍNIMO- CON DOSIFICADOR,Haloperidol,Líquido Oral,2 MG/ML,CAJA X FRASCO X 15 ML -MÍNIMO- CON DOSIFICADOR,Si
DCI: HALOPERIDOL - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 2 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 15 ML MÍNIMO- CON DOSIFICADOR,Haloperidol,Líquido Oral,2 MG/ML,CAJA X FRASCO X 15 ML MÍNIMO- CON DOSIFICADOR,Si
DCI: HALOPERIDOL - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 5 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 1 ML,Haloperidol,Líquido Parenteral,5 MG/ML,CAJA X AMPOLLA-S- X 1 ML,Si
DCI: HALOPERIDOL - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 5 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLAS X 1 ML,Haloperidol,Líquido Parenteral,5 MG/ML,CAJA X AMPOLLAS X 1 ML,Si
DCI: HALOPERIDOL - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 10 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Haloperidol,Sólido Oral,10 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: HEPARINA NO FRACCIONADA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 5 000 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 5 ML,Heparina No Fraccionada,Líquido Parenteral,5 000 UI/ML,CAJA X VIAL-ES- X 5 ML,Si
DCI: HIDRALAZINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 20 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S X 1 ML,Hidralazina,Líquido Parenteral,20 MG/ML,CAJA X AMPOLLA-S X 1 ML,No
DCI: HIDRALAZINA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 20 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLAS X 1 ML,Hidralazina,Líquido Parenteral,20 MG/ML,CAJA X AMPOLLAS X 1 ML,No
DCI: HIDRALAZINA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 50 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Hidralazina,Sólido Oral,50 MG,CAJA X BLÍSTER/RISTRA,No
"DCI: HIDROCORTISONA - FORMA FARMACÉUTICA: SEMISÓLIDO CUTÁNEO / LÍQUIDO CUTÁNEO - CONCENTRACIÓN: 0,5 % - PRESENTACIÓN COMERCIAL: CAJA X TUBO X 15 G MÍNIMO - CAJA X FRASCO",Hidrocortisona,Semisólido Cutáneo / Líquido Cutáneo,"0,5 %",CAJA X TUBO X 15 G MÍNIMO - CAJA X FRASCO,Si
"DCI: HIDROCORTISONA - FORMA FARMACÉUTICA: SEMISÓLIDO CUTÁNEO / LÍQUIDO CUTÁNEO - CONCENTRACIÓN:0,5 % - PRESENTACIÓN COMERCIAL: CAJA X TUBO X 15 G -MÍNIMO- CAJA X FRASCO",Hidrocortisona,Semisólido Cutáneo / Líquido Cutáneo,,CAJA X TUBO X 15 G -MÍNIMO- CAJA X FRASCO,Si
DCI: HIDROXICLOROQUINA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 400 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Hidroxicloroquina,Sólido Oral,400 MG,CAJA X BLÍSTER/RISTRA,Si
DCI: HIDROXOCOBALAMINA -VITAMINA B12- - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 1 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X AMPOLLA-S- X 10 ML,Hidroxocobalamina,Líquido Parenteral,1 MG/ML,CAJA X AMPOLLA-S- X 10 ML,No
"DCI: HIERRO, MULTIVITAMINAS Y MINERALES: HIERRO - ZINC - VITAMINA A - ÁCIDO FÓLICO - ÁCIDO ASCÓRBICO - FORMA FARMACÉUTICA: SÓLIDO ORAL POLVO - CONCENTRACIÓN:* 12,5 MG* 5 MG* 300 MCG* 160 MCG* 30 MG - PRESENTACIÓN COMERCIAL: CAJA X SOBRES/SACHETS","Hierro, Multivitaminas Y Minerales: Hierro",Sólido Oral Polvo,,CAJA X SOBRES/SACHETS,Si
DCI: IFOSFAMIDA - FORMA FARMACÉUTICA: SÓLIDO PARENTERAL - CONCENTRACIÓN: 1 000 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL,Ifosfamida,Sólido Parenteral,1 000 MG,CAJA X VIAL,No
DCI: IMATINIB - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 100 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Imatinib,Sólido Oral,100 MG,CAJA X BLÍSTER/RISTRA,No
DCI: IMATINIB - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 400 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Imatinib,Sólido Oral,400 MG,CAJA X BLÍSTER/RISTRA,No
DCI: INDACATEROL - FORMA FARMACÉUTICA: SÓLIDO PARA INHALACIÓN - CONCENTRACIÓN: 300 MCG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER X CÁPSULAS CON POLVO PARA INHALACIÓN + INHALADOR,Indacaterol,Sólido Para Inhalación,300 MCG,CAJA X BLÍSTER X CÁPSULAS CON POLVO PARA INHALACIÓN + INHALADOR,Si
DCI: INMUNOGLOBULINA ANTI D - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 250 MCG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES - CAJA X JERINGA-S PRELLENADA-S,Inmunoglobulina Anti D,Líquido Parenteral,250 MCG,CAJA X VIAL-ES - CAJA X JERINGA-S PRELLENADA-S,Si
DCI: INMUNOGLOBULINA ANTI D - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 250 MCG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- CAJA X JERINGA-S- PRELLENADA-S-,Inmunoglobulina Anti D,Líquido Parenteral,250 MCG,CAJA X VIAL-ES- CAJA X JERINGA-S- PRELLENADA-S-,Si
DCI: INSULINA HUMANA -ACCIÓN RÁPIDA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 10 ML,Insulina Humana,Líquido Parenteral,100 UI/ML,CAJA X VIAL-ES- X 10 ML,No
DCI: INSULINA HUMANA ACCIÓN RÁPIDA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X VIALES X 10 ML,Insulina Humana Acción Rápida,Líquido Parenteral,100 UI/ML,CAJA X VIALES X 10 ML,No
DCI: INSULINA HUMANA NPH -ACCIÓN INTERMEDIA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES-X 10 ML,Insulina Humana Nph,Líquido Parenteral,100 UI/ML,CAJA X VIAL-ES-X 10 ML,No
DCI: INSULINA HUMANA NPH ACCIÓN INTERMEDIA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 10 ML,Insulina Humana Nph Acción Intermedia,Líquido Parenteral,100 UI/ML,CAJA X VIAL-ES- X 10 ML,No
DCI: INSULINA HUMANA NPH ACCIÓN INTERMEDIA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X VIALES X 10 ML,Insulina Humana Nph Acción Intermedia,Líquido Parenteral,100 UI/ML,CAJA X VIALES X 10 ML,No
DCI: INSULINA ULTRARÁPIDA -ASPARTA- - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 10 ML,Insulina Ultrarápida,Líquido Parenteral,100 UI/ML,CAJA X VIAL-ES- X 10 ML,No
DCI: INSULINA ULTRARÁPIDA ASPARTA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X CARTUCHO-S / PLUMA-S,Insulina Ultrarápida Asparta,Líquido Parenteral,100 UI/ML,CAJA X CARTUCHO-S / PLUMA-S,No
DCI: INSULINA ULTRARÁPIDA ASPARTA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X CARTUCHO-S- / PLUMA-S-,Insulina Ultrarápida Asparta,Líquido Parenteral,100 UI/ML,CAJA X CARTUCHO-S- / PLUMA-S-,No
DCI: INSULINA ULTRARÁPIDA ASPARTA - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X VIALES X 10 ML,Insulina Ultrarápida Asparta,Líquido Parenteral,100 UI/ML,CAJA X VIALES X 10 ML,No
DCI: INSULINA ULTRARÁPIDA LISPRO - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 100 UI/ML - PRESENTACIÓN COMERCIAL: CAJA X CARTUCHO-S / PLUMA-S,Insulina Ultrarápida Lispro,Líquido Parenteral,100 UI/ML,CAJA X CARTUCHO-S / PLUMA-S,No
DCI: INTERFERÓN ALFA 2B - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 3 000 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES - CAJA X JERINGA-S- PRELLENADA-S-,Interferón Alfa 2B,Líquido Parenteral / Sólido Parenteral,3 000 000 UI,CAJA X VIAL-ES - CAJA X JERINGA-S- PRELLENADA-S-,No
DCI: INTERFERÓN ALFA 2B - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 3 000 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES / CAJA X JERINGA-S PRELLENADA-S,Interferón Alfa 2B,Líquido Parenteral / Sólido Parenteral,3 000 000 UI,CAJA X VIAL-ES / CAJA X JERINGA-S PRELLENADA-S,No
DCI: INTERFERÓN ALFA 2B - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 5 000 000 UI - PRESENTACIÓN COMERCIAL: CAJA X VIALES - CAJA X JERINGAS PRELLENADAS,Interferón Alfa 2B,Líquido Parenteral / Sólido Parenteral,5 000 000 UI,CAJA X VIALES - CAJA X JERINGAS PRELLENADAS,No
DCI: INTERFERÓN BETA 1A - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 36 000 000 UI - PRESENTACIÓN COMERCIAL: CAJA X JERINGA/CARTUCHO/PLUMA -PRELLENADAS-,Interferón Beta 1A,Líquido Parenteral / Sólido Parenteral,36 000 000 UI,CAJA X JERINGA/CARTUCHO/PLUMA -PRELLENADAS-,Si
DCI: ISOTRETINOÍNA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 10 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Isotretinoína,Sólido Oral,10 MG,CAJA X BLÍSTER/RISTRA,No
DCI: ISOTRETINOÍNA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 20 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Isotretinoína,Sólido Oral,20 MG,CAJA X BLÍSTER/RISTRA,No
DCI: IVERMECTINA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 6 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X FRASCO GOTERO X 5 ML -MÍNIMO-,Ivermectina,Líquido Oral,6 MG/ML,CAJA X FRASCO GOTERO X 5 ML -MÍNIMO-,No
DCI: IVERMECTINA - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 6 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA,Ivermectina,Sólido Oral,6 MG,CAJA X BLÍSTER/RISTRA,No
DCI: LABETALOL - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL - CONCENTRACIÓN: 5 MG/ML - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES- X 20 ML,Labetalol,Líquido Parenteral,5 MG/ML,CAJA X VIAL-ES- X 20 ML,No
DCI: LACTULOSA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 65 % - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 100 ML -MÍNIMO- CON DOSIFICADOR,Lactulosa,Líquido Oral,65 %,CAJA X FRASCO X 100 ML -MÍNIMO- CON DOSIFICADOR,No
DCI: LACTULOSA - FORMA FARMACÉUTICA: LÍQUIDO ORAL - CONCENTRACIÓN: 65 % - PRESENTACIÓN COMERCIAL: CAJA X FRASCO X 100 ML MÍNIMO CON DOSIFICADOR,Lactulosa,Líquido Oral,65 %,CAJA X FRASCO X 100 ML MÍNIMO CON DOSIFICADOR,No
"DCI: LAMIVUDINA + ABACAVIR - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 300 MG + 600 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",Lamivudina + Abacavir,Sólido Oral,300 MG + 600 MG,"CAJA X BLÍSTER/RISTRA/FRASCO DOSIS PERSONAL, NO ENVASE HOSPITALARIO",No
"DCI: LETROZOL - FORMA FARMACÉUTICA: SÓLIDO ORAL - CONCENTRACIÓN: 2,5 MG - PRESENTACIÓN COMERCIAL: CAJA X BLÍSTER/RISTRA",Letrozol,Sólido Oral,"2,5 MG",CAJA X BLÍSTER/RISTRA,No
"DCI: LEUPROLIDE - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 11,25 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES + DISOLVENTE - CAJA X JERINGA-S PRELLENADA-S",Leuprolide,Líquido Parenteral / Sólido Parenteral,"11,25 MG",CAJA X VIAL-ES + DISOLVENTE - CAJA X JERINGA-S PRELLENADA-S,No
"DCI: LEUPROLIDE - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 3,75 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES + DISOLVENTE - CAJA X JERINGA-S PRELLENADA-S",Leuprolide,Líquido Parenteral / Sólido Parenteral,"3,75 MG",CAJA X VIAL-ES + DISOLVENTE - CAJA X JERINGA-S PRELLENADA-S,No
"DCI: LEUPROLIDE - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN: 7,5 MG - PRESENTACIÓN COMERCIAL: CAJA X VIAL-ES + DISOLVENTE - CAJA X JERINGA-S PRELLENADA-S",Leuprolide,Líquido Parenteral / Sólido Parenteral,"7,5 MG",CAJA X VIAL-ES + DISOLVENTE - CAJA X JERINGA-S PRELLENADA-S,No
"DCI: LEUPROLIDE - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN:11,25 MG - PRESENTACIÓN COMERCIAL: CAJA X VIALES + DISOLVENTE - CAJA X JERINGAS PRELLENADAS",Leuprolide,Líquido Parenteral / Sólido Parenteral,,CAJA X VIALES + DISOLVENTE - CAJA X JERINGAS PRELLENADAS,No
"DCI: LEUPROLIDE - FORMA FARMACÉUTICA: LÍQUIDO PARENTERAL / SÓLIDO PARENTERAL - CONCENTRACIÓN:3,75 MG - PRESENTACIÓN COMERCIAL: CAJA X VIALES + DISOLVENTE - CAJA X JERINGAS PRELLENADAS",Leuprolide,Líquido Parenteral / Sólido Parenteral,,CAJA X VIALES + DISOLVENTE - CAJA X JERINGAS PRELLENADAS,No
